library,day,start_time,end_time
AG   ,mon,09:00:00,20:00:00
AG   ,tue,09:00:00,20:00:00
AG   ,wed,09:00:00,20:00:00
AG   ,thu,09:00:00,20:00:00
AG   ,fri,09:00:00,20:00:00
AG   ,sat,09:00:00,17:00:00
AG   ,sun,13:30:00,17:30:00
ACD  ,mon,09:00:00,20:00:00
ACD  ,tue,09:00:00,20:00:00
ACD  ,wed,09:00:00,20:00:00
ACD  ,thu,09:00:00,20:00:00
ACD  ,fri,09:00:00,20:00:00
ACD  ,sat,09:00:00,17:00:00
ACD  ,sun,13:30:00,17:30:00
AB   ,mon,09:00:00,20:00:00
AB   ,tue,09:00:00,20:00:00
AB   ,wed,09:00:00,20:00:00
AB   ,thu,09:00:00,20:00:00
AB   ,fri,09:00:00,20:00:00
AB   ,sat,09:00:00,17:00:00
AB   ,sun,13:30:00,17:30:00
AD   ,mon,10:00:00,20:00:00
AD   ,tue,10:00:00,18:00:00
AD   ,wed,10:00:00,18:00:00
AD   ,thu,12:30:00,20:30:00
AD   ,fri,10:00:00,18:00:00
AD   ,sat,09:00:00,17:00:00
AP   ,tue,12:30:00,20:30:00
AP   ,wed,10:00:00,18:00:00
AP   ,thu,12:30:00,20:30:00
AP   ,fri,10:00:00,18:00:00
AP   ,sat,09:00:00,17:00:00
AN   ,mon,10:00:00,20:00:00
AN   ,tue,12:30:00,20:30:00
AN   ,wed,10:00:00,18:00:00
AN   ,thu,12:30:00,20:30:00
AN   ,fri,10:00:00,18:00:00
AN   ,sat,09:00:00,17:00:00
AH   ,tue,10:00:00,18:00:00
AH   ,wed,12:30:00,20:30:00
AH   ,thu,10:00:00,18:00:00
AH   ,fri,10:00:00,18:00:00
AH   ,sat,09:00:00,17:00:00
BF   ,mon,09:00:00,20:00:00
BF   ,tue,09:00:00,20:00:00
BF   ,wed,09:00:00,20:00:00
BF   ,thu,09:00:00,20:00:00
BF   ,fri,09:00:00,20:00:00
BF   ,sat,09:00:00,17:00:00
BF   ,sun,13:30:00,17:30:00
BY   ,mon,09:00:00,20:00:00
BY   ,tue,09:00:00,20:00:00
BY   ,wed,09:00:00,20:00:00
BY   ,thu,09:00:00,20:00:00
BY   ,fri,09:00:00,20:00:00
BY   ,sat,09:00:00,17:00:00
BE   ,mon,09:00:00,20:00:00
BE   ,tue,09:00:00,20:00:00
BE   ,wed,09:00:00,20:00:00
BE   ,thu,09:00:00,20:00:00
BE   ,fri,09:00:00,17:00:00
BE   ,sat,09:00:00,17:00:00
BD   ,tue,12:30:00,20:30:00
BD   ,wed,10:00:00,18:00:00
BD   ,thu,12:30:00,20:30:00
BD   ,fri,10:00:00,18:00:00
BD   ,sat,09:00:00,17:00:00
BC   ,tue,12:30:00,20:30:00
BC   ,wed,10:00:00,18:00:00
BC   ,thu,12:30:00,20:30:00
BC   ,fri,10:00:00,18:00:00
BC   ,sat,09:00:00,17:00:00
BL   ,mon,09:00:00,20:00:00
BL   ,tue,09:00:00,20:00:00
BL   ,wed,09:00:00,20:00:00
BL   ,thu,09:00:00,20:00:00
BL   ,fri,09:00:00,20:00:00
BL   ,sat,09:00:00,17:00:00
BL   ,sun,13:30:00,17:30:00
BR   ,mon,09:00:00,20:00:00
BR   ,tue,09:00:00,20:00:00
BR   ,wed,09:00:00,20:00:00
BR   ,thu,09:00:00,20:00:00
BR   ,fri,09:00:00,20:00:00
BR   ,sat,09:00:00,17:00:00
BR   ,sun,13:30:00,17:30:00
BRW  ,mon,09:00:00,20:00:00
BRW  ,tue,09:00:00,20:00:00
BRW  ,wed,09:00:00,20:00:00
BRW  ,thu,09:00:00,20:00:00
BRW  ,fri,09:00:00,20:00:00
BRW  ,sat,09:00:00,17:00:00
BRW  ,sun,13:30:00,17:30:00
BB   ,tue,12:30:00,20:30:00
BB   ,wed,10:00:00,18:00:00
BB   ,thu,12:30:00,20:30:00
BB   ,fri,10:00:00,18:00:00
BB   ,sat,09:00:00,17:00:00
BUR  ,tue,12:30:00,20:30:00
BUR  ,wed,10:00:00,18:00:00
BUR  ,thu,12:30:00,20:30:00
BUR  ,fri,10:00:00,18:00:00
BUR  ,sat,09:00:00,17:00:00
BUR  ,sun,13:30:00,17:30:00
CED  ,mon,09:00:00,20:00:00
CED  ,tue,09:00:00,20:00:00
CED  ,wed,09:00:00,20:00:00
CED  ,thu,09:00:00,20:00:00
CED  ,fri,09:00:00,20:00:00
CED  ,sat,09:00:00,17:00:00
CED  ,sun,13:30:00,17:30:00
CE   ,mon,09:00:00,20:00:00
CE   ,tue,09:00:00,20:00:00
CE   ,wed,09:00:00,20:00:00
CE   ,thu,09:00:00,20:00:00
CE   ,fri,09:00:00,20:00:00
CE   ,sat,09:00:00,17:00:00
CE   ,sun,13:30:00,17:30:00
CH   ,mon,10:00:00,18:00:00
CH   ,tue,10:00:00,18:00:00
CH   ,wed,10:00:00,18:00:00
CH   ,thu,10:00:00,18:00:00
CH   ,fri,10:00:00,18:00:00
CC   ,tue,12:30:00,20:30:00
CC   ,wed,10:00:00,18:00:00
CC   ,thu,12:30:00,20:30:00
CC   ,fri,10:00:00,18:00:00
CC   ,sat,09:00:00,17:00:00
CS   ,mon,10:00:00,20:00:00
CS   ,tue,12:30:00,20:30:00
CS   ,wed,10:00:00,18:00:00
CS   ,thu,12:30:00,20:30:00
CS   ,fri,10:00:00,18:00:00
CS   ,sat,09:00:00,17:00:00
DA   ,mon,09:00:00,20:00:00
DA   ,tue,09:00:00,20:00:00
DA   ,wed,09:00:00,20:00:00
DA   ,thu,09:00:00,20:00:00
DA   ,fri,09:00:00,17:00:00
DA   ,sat,09:00:00,17:00:00
DT   ,tue,12:30:00,20:30:00
DT   ,wed,10:00:00,18:00:00
DT   ,thu,12:30:00,20:30:00
DT   ,fri,10:00:00,18:00:00
DT   ,sat,09:00:00,17:00:00
DR   ,mon,10:00:00,20:00:00
DR   ,tue,12:30:00,20:30:00
DR   ,wed,10:00:00,18:00:00
DR   ,thu,12:30:00,20:30:00
DR   ,fri,10:00:00,18:00:00
DR   ,sat,09:00:00,17:00:00
DP   ,mon,09:00:00,20:00:00
DP   ,tue,09:00:00,20:00:00
DP   ,wed,09:00:00,20:00:00
DP   ,thu,09:00:00,20:00:00
DP   ,fri,09:00:00,17:00:00
DP   ,sat,09:00:00,17:00:00
DM   ,mon,09:00:00,20:00:00
DM   ,tue,09:00:00,20:00:00
DM   ,wed,09:00:00,20:00:00
DM   ,thu,09:00:00,20:00:00
DM   ,fri,09:00:00,20:00:00
DM   ,sat,09:00:00,17:00:00
DM   ,sun,13:30:00,17:30:00
DO   ,mon,09:00:00,20:00:00
DO   ,tue,09:00:00,20:00:00
DO   ,wed,09:00:00,20:00:00
DO   ,thu,09:00:00,20:00:00
DO   ,fri,09:00:00,17:00:00
DO   ,sat,09:00:00,17:00:00
DO   ,sun,13:30:00,17:30:00
DU   ,mon,10:00:00,20:00:00
DU   ,tue,12:30:00,20:30:00
DU   ,wed,10:00:00,18:00:00
DU   ,thu,12:30:00,20:30:00
DU   ,fri,10:00:00,18:00:00
DU   ,sat,09:00:00,17:00:00
EA   ,mon,09:00:00,20:00:00
EA   ,tue,09:00:00,20:00:00
EA   ,wed,09:00:00,20:00:00
EA   ,thu,09:00:00,20:00:00
EA   ,fri,09:00:00,17:00:00
EA   ,sat,09:00:00,17:00:00
EA   ,sun,13:30:00,17:30:00
ES   ,mon,09:00:00,20:00:00
ES   ,tue,09:00:00,20:00:00
ES   ,wed,09:00:00,20:00:00
ES   ,thu,09:00:00,20:00:00
ES   ,fri,09:00:00,17:00:00
ES   ,sat,09:00:00,17:00:00
ES   ,sun,13:30:00,17:30:00
EB   ,tue,10:00:00,18:00:00
EB   ,wed,12:30:00,20:30:00
EB   ,thu,12:30:00,20:30:00
EB   ,fri,10:00:00,18:00:00
EB   ,sat,09:00:00,17:00:00
EG   ,mon,10:00:00,20:00:00
EG   ,tue,12:30:00,20:30:00
EG   ,wed,10:00:00,18:00:00
EG   ,thu,12:30:00,20:30:00
EG   ,fri,10:00:00,18:00:00
EG   ,sat,09:00:00,17:00:00
FV   ,mon,09:00:00,20:00:00
FV   ,tue,09:00:00,20:00:00
FV   ,wed,09:00:00,20:00:00
FV   ,thu,09:00:00,20:00:00
FV   ,fri,09:00:00,20:00:00
FV   ,sat,09:00:00,17:00:00
FV   ,sun,13:30:00,17:30:00
FP   ,tue,12:30:00,20:30:00
FP   ,wed,10:00:00,18:00:00
FP   ,thu,12:30:00,20:30:00
FP   ,fri,10:00:00,18:00:00
FP   ,sat,09:00:00,17:00:00
FP   ,sun,13:30:00,17:30:00
FH   ,mon,09:00:00,20:00:00
FH   ,tue,09:00:00,20:00:00
FH   ,wed,09:00:00,20:00:00
FH   ,thu,09:00:00,20:00:00
FH   ,fri,09:00:00,17:00:00
FH   ,sat,09:00:00,17:00:00
FO   ,mon,09:00:00,20:00:00
FO   ,tue,09:00:00,20:00:00
FO   ,wed,09:00:00,20:00:00
FO   ,thu,09:00:00,20:00:00
FO   ,fri,09:00:00,17:00:00
FO   ,sat,09:00:00,17:00:00
FO   ,sun,13:30:00,17:30:00
GE   ,mon,10:00:00,20:00:00
GE   ,tue,12:30:00,20:30:00
GE   ,wed,10:00:00,18:00:00
GE   ,thu,12:30:00,20:30:00
GE   ,fri,10:00:00,18:00:00
GE   ,sat,09:00:00,17:00:00
GHP  ,mon,09:00:00,20:00:00
GHP  ,tue,09:00:00,20:00:00
GHP  ,wed,09:00:00,20:00:00
GHP  ,thu,09:00:00,20:00:00
GHP  ,fri,09:00:00,17:00:00
GHP  ,sat,09:00:00,17:00:00
GHP  ,sun,13:30:00,17:30:00
GW   ,tue,12:30:00,20:30:00
GW   ,wed,10:00:00,18:00:00
GW   ,thu,12:30:00,20:30:00
GW   ,fri,10:00:00,18:00:00
GW   ,sat,09:00:00,17:00:00
HP   ,mon,09:00:00,20:00:00
HP   ,tue,09:00:00,20:00:00
HP   ,wed,09:00:00,20:00:00
HP   ,thu,09:00:00,20:00:00
HP   ,fri,09:00:00,17:00:00
HP   ,sat,09:00:00,17:00:00
HC   ,tue,12:30:00,20:30:00
HC   ,wed,10:00:00,18:00:00
HC   ,thu,12:30:00,20:30:00
HC   ,fri,10:00:00,18:00:00
HC   ,sat,09:00:00,17:00:00
HIL  ,tue,12:30:00,20:30:00
HIL  ,wed,10:00:00,18:00:00
HIL  ,thu,12:30:00,20:30:00
HIL  ,fri,10:00:00,18:00:00
HIL  ,sat,09:00:00,17:00:00
HB   ,tue,10:00:00,18:00:00
HB   ,wed,12:30:00,20:30:00
HB   ,thu,12:30:00,20:30:00
HB   ,fri,10:00:00,18:00:00
HB   ,sat,09:00:00,17:00:00
HS   ,tue,12:30:00,20:30:00
HS   ,wed,10:00:00,18:00:00
HS   ,thu,12:30:00,20:30:00
HS   ,fri,10:00:00,18:00:00
HS   ,sat,09:00:00,17:00:00
HW   ,tue,12:30:00,20:30:00
HW   ,wed,10:00:00,18:00:00
HW   ,thu,12:30:00,20:30:00
HW   ,fri,10:00:00,18:00:00
HW   ,sat,09:00:00,17:00:00
JD   ,mon,09:00:00,20:00:00
JD   ,tue,09:00:00,20:00:00
JD   ,wed,09:00:00,20:00:00
JD   ,thu,09:00:00,20:00:00
JD   ,fri,09:00:00,17:00:00
JD   ,sat,09:00:00,17:00:00
JD   ,sun,13:30:00,17:30:00
JS   ,mon,10:00:00,20:00:00
JS   ,tue,12:30:00,20:30:00
JS   ,wed,10:00:00,18:00:00
JS   ,thu,12:30:00,20:30:00
JS   ,fri,10:00:00,18:00:00
JS   ,sat,09:00:00,17:00:00
JO   ,mon,10:00:00,18:00:00
JO   ,tue,10:00:00,20:00:00
JO   ,wed,12:30:00,20:30:00
JO   ,thu,12:30:00,20:30:00
JO   ,fri,10:00:00,18:00:00
JO   ,sat,09:00:00,17:00:00
KE   ,tue,12:30:00,20:30:00
KE   ,wed,10:00:00,18:00:00
KE   ,thu,12:30:00,20:30:00
KE   ,fri,10:00:00,18:00:00
KE   ,sat,09:00:00,17:00:00
LE   ,mon,09:00:00,20:00:00
LE   ,tue,09:00:00,20:00:00
LE   ,wed,09:00:00,20:00:00
LE   ,thu,09:00:00,20:00:00
LE   ,fri,09:00:00,17:00:00
LE   ,sat,09:00:00,17:00:00
LHS  ,mon,09:00:00,20:00:00
LHS  ,tue,09:00:00,20:00:00
LHS  ,wed,09:00:00,20:00:00
LHS  ,thu,09:00:00,20:00:00
LHS  ,fri,09:00:00,20:00:00
LHS  ,sat,09:00:00,17:00:00
LHS  ,sun,13:30:00,17:30:00
LO   ,mon,09:00:00,20:00:00
LO   ,tue,09:00:00,20:00:00
LO   ,wed,09:00:00,20:00:00
LO   ,thu,09:00:00,20:00:00
LO   ,fri,09:00:00,17:00:00
LO   ,sat,09:00:00,17:00:00
LB   ,tue,12:30:00,20:30:00
LB   ,wed,10:00:00,18:00:00
LB   ,thu,12:30:00,20:30:00
LB   ,fri,10:00:00,18:00:00
LB   ,sat,09:00:00,17:00:00
MA   ,mon,09:00:00,20:00:00
MA   ,tue,09:00:00,20:00:00
MA   ,wed,09:00:00,20:00:00
MA   ,thu,09:00:00,20:00:00
MA   ,fri,09:00:00,17:00:00
MA   ,sat,09:00:00,17:00:00
MAL  ,mon,09:00:00,20:00:00
MAL  ,tue,09:00:00,20:00:00
MAL  ,wed,09:00:00,20:00:00
MAL  ,thu,09:00:00,20:00:00
MAL  ,fri,09:00:00,20:00:00
MAL  ,sat,09:00:00,17:00:00
MAL  ,sun,13:30:00,17:30:00
MAS  ,mon,09:00:00,20:00:00
MAS  ,tue,09:00:00,20:00:00
MAS  ,wed,09:00:00,20:00:00
MAS  ,thu,09:00:00,20:00:00
MAS  ,fri,09:00:00,20:00:00
MAS  ,sat,09:00:00,17:00:00
MAS  ,sun,13:30:00,17:30:00
MRV  ,mon,10:00:00,20:00:00
MRV  ,tue,12:30:00,20:30:00
MRV  ,wed,10:00:00,18:00:00
MRV  ,thu,12:30:00,20:30:00
MRV  ,fri,10:00:00,18:00:00
MRV  ,sat,09:00:00,17:00:00
MCG  ,tue,12:30:00,20:30:00
MCG  ,wed,10:00:00,18:00:00
MCG  ,thu,12:30:00,20:30:00
MCG  ,fri,10:00:00,18:00:00
MCG  ,sat,09:00:00,17:00:00
MCG  ,sun,13:30:00,17:30:00
MI   ,tue,12:30:00,20:30:00
MI   ,wed,12:30:00,20:30:00
MI   ,thu,10:00:00,18:00:00
MI   ,fri,10:00:00,18:00:00
MI   ,sat,09:00:00,17:00:00
MS   ,mon,09:00:00,20:00:00
MS   ,tue,09:00:00,20:00:00
MS   ,wed,09:00:00,20:00:00
MS   ,thu,09:00:00,20:00:00
MS   ,fri,09:00:00,17:00:00
MS   ,sat,09:00:00,17:00:00
MS   ,sun,13:30:00,17:30:00
MD   ,mon,10:00:00,20:00:00
MD   ,tue,12:30:00,20:30:00
MD   ,wed,10:00:00,18:00:00
MD   ,thu,12:30:00,20:30:00
MD   ,fri,10:00:00,18:00:00
MD   ,sat,09:00:00,17:00:00
MD   ,sun,13:30:00,17:30:00
MP   ,tue,12:30:00,20:30:00
MP   ,wed,10:00:00,18:00:00
MP   ,thu,12:30:00,20:30:00
MP   ,fri,10:00:00,18:00:00
MP   ,sat,09:00:00,17:00:00
NT   ,tue,10:00:00,18:00:00
NT   ,wed,12:30:00,20:30:00
NT   ,thu,12:30:00,20:30:00
NT   ,fri,10:00:00,18:00:00
NT   ,sat,09:00:00,17:00:00
NT   ,sun,13:30:00,17:30:00
NYCL ,mon,09:00:00,20:00:00
NYCL ,tue,09:00:00,20:00:00
NYCL ,wed,09:00:00,20:00:00
NYCL ,thu,09:00:00,20:00:00
NYCL ,fri,09:00:00,20:00:00
NYCL ,sat,09:00:00,17:00:00
NYCL ,sun,13:30:00,17:30:00
ND   ,mon,09:00:00,20:00:00
ND   ,tue,09:00:00,20:00:00
ND   ,wed,09:00:00,20:00:00
ND   ,thu,09:00:00,20:00:00
ND   ,fri,09:00:00,20:00:00
ND   ,sat,09:00:00,17:00:00
ND   ,sun,13:30:00,17:30:00
NE   ,tue,12:30:00,20:30:00
NE   ,wed,12:30:00,20:30:00
NE   ,thu,10:00:00,18:00:00
NE   ,fri,10:00:00,18:00:00
NE   ,sat,09:00:00,17:00:00
OV   ,mon,10:00:00,20:00:00
OV   ,tue,12:30:00,20:30:00
OV   ,wed,10:00:00,18:00:00
OV   ,thu,12:30:00,20:30:00
OV   ,fri,10:00:00,18:00:00
OV   ,sat,09:00:00,17:00:00
PM   ,mon,10:00:00,20:00:00
PM   ,tue,12:30:00,20:30:00
PM   ,wed,10:00:00,18:00:00
PM   ,thu,12:30:00,20:30:00
PM   ,fri,10:00:00,18:00:00
PM   ,sat,09:00:00,17:00:00
PA   ,mon,09:00:00,20:00:00
PA   ,tue,09:00:00,20:00:00
PA   ,wed,09:00:00,20:00:00
PA   ,thu,09:00:00,20:00:00
PA   ,fri,09:00:00,20:00:00
PA   ,sat,09:00:00,17:00:00
PA   ,sun,13:30:00,17:30:00
PK   ,mon,09:00:00,20:00:00
PK   ,tue,09:00:00,20:00:00
PK   ,wed,09:00:00,20:00:00
PK   ,thu,09:00:00,20:00:00
PK   ,fri,09:00:00,20:00:00
PK   ,sat,09:00:00,17:00:00
PK   ,sun,13:30:00,17:30:00
PL   ,mon,09:00:00,20:00:00
PL   ,tue,09:00:00,20:00:00
PL   ,wed,09:00:00,20:00:00
PL   ,thu,09:00:00,20:00:00
PL   ,fri,09:00:00,20:00:00
PL   ,sat,09:00:00,17:00:00
PL   ,sun,13:30:00,17:30:00
PE   ,tue,12:30:00,20:30:00
PE   ,wed,10:00:00,18:00:00
PE   ,thu,12:30:00,20:30:00
PE   ,fri,10:00:00,18:00:00
PE   ,sat,09:00:00,17:00:00
PV   ,tue,12:30:00,20:30:00
PV   ,wed,10:00:00,18:00:00
PV   ,thu,12:30:00,20:30:00
PV   ,fri,10:00:00,18:00:00
PV   ,sat,09:00:00,17:00:00
PU   ,mon,10:00:00,20:00:00
PU   ,tue,12:30:00,20:30:00
PU   ,wed,10:00:00,18:00:00
PU   ,thu,12:30:00,20:30:00
PU   ,fri,10:00:00,18:00:00
PU   ,sat,09:00:00,17:00:00
QS   ,tue,12:30:00,20:30:00
QS   ,wed,10:00:00,18:00:00
QS   ,thu,12:30:00,20:30:00
QS   ,fri,10:00:00,18:00:00
QS   ,sat,09:00:00,17:00:00
RX   ,tue,10:00:00,18:00:00
RX   ,wed,12:30:00,20:30:00
RX   ,thu,12:30:00,20:30:00
RX   ,fri,10:00:00,18:00:00
RX   ,sat,09:00:00,17:00:00
RI   ,mon,09:00:00,20:00:00
RI   ,tue,09:00:00,20:00:00
RI   ,wed,09:00:00,20:00:00
RI   ,thu,09:00:00,20:00:00
RI   ,fri,09:00:00,20:00:00
RI   ,sat,09:00:00,17:00:00
RI   ,sun,13:30:00,17:30:00
RD   ,mon,09:00:00,20:00:00
RD   ,tue,09:00:00,20:00:00
RD   ,wed,09:00:00,20:00:00
RD   ,thu,09:00:00,20:00:00
RD   ,fri,09:00:00,17:00:00
RD   ,sat,09:00:00,17:00:00
RN   ,mon,09:00:00,20:00:00
RN   ,tue,09:00:00,20:00:00
RN   ,wed,09:00:00,20:00:00
RN   ,thu,09:00:00,20:00:00
RN   ,fri,09:00:00,17:00:00
RN   ,sat,09:00:00,17:00:00
RN   ,sun,13:30:00,17:30:00
SWS  ,mon,09:00:00,20:00:00
SWS  ,tue,09:00:00,20:00:00
SWS  ,wed,09:00:00,20:00:00
SWS  ,thu,09:00:00,20:00:00
SWS  ,fri,09:00:00,20:00:00
SWS  ,sat,09:00:00,17:00:00
SWS  ,sun,13:30:00,17:30:00
SA   ,mon,09:00:00,20:00:00
SA   ,tue,09:00:00,20:00:00
SA   ,wed,09:00:00,20:00:00
SA   ,thu,09:00:00,20:00:00
SA   ,fri,09:00:00,17:00:00
SA   ,sat,09:00:00,17:00:00
SA   ,sun,13:30:00,17:30:00
SC   ,mon,09:00:00,20:00:00
SC   ,tue,09:00:00,20:00:00
SC   ,wed,09:00:00,20:00:00
SC   ,thu,09:00:00,20:00:00
SC   ,fri,09:00:00,17:00:00
SC   ,sat,09:00:00,17:00:00
SC   ,sun,13:30:00,17:30:00
SP   ,tue,12:30:00,20:30:00
SP   ,wed,10:00:00,18:00:00
SP   ,thu,12:30:00,20:30:00
SP   ,fri,10:00:00,18:00:00
SP   ,sat,09:00:00,17:00:00
SI   ,tue,12:30:00,20:30:00
SI   ,wed,10:00:00,18:00:00
SI   ,thu,12:30:00,20:30:00
SI   ,fri,10:00:00,18:00:00
SI   ,sat,09:00:00,17:00:00
SJ   ,tue,12:30:00,20:30:00
SJ   ,wed,10:00:00,18:00:00
SJ   ,thu,12:30:00,20:30:00
SJ   ,fri,10:00:00,18:00:00
SJ   ,sat,09:00:00,17:00:00
SJ   ,sun,13:30:00,17:30:00
SL   ,mon,10:00:00,20:00:00
SL   ,tue,12:30:00,20:30:00
SL   ,wed,10:00:00,18:00:00
SL   ,thu,12:30:00,20:30:00
SL   ,fri,10:00:00,18:00:00
SL   ,sat,09:00:00,17:00:00
ST   ,mon,09:00:00,20:00:00
ST   ,tue,09:00:00,20:00:00
ST   ,wed,09:00:00,20:00:00
ST   ,thu,09:00:00,20:00:00
ST   ,fri,09:00:00,20:00:00
ST   ,sat,09:00:00,17:00:00
ST   ,sun,13:30:00,17:30:00
SW   ,tue,10:00:00,18:00:00
SW   ,wed,13:00:00,20:00:00
SW   ,thu,10:00:00,18:00:00
SW   ,sat,10:00:00,17:00:00
TA   ,tue,12:30:00,20:30:00
TA   ,wed,10:00:00,18:00:00
TA   ,thu,12:30:00,20:30:00
TA   ,fri,10:00:00,18:00:00
TA   ,sat,09:00:00,17:00:00
TH   ,mon,09:00:00,20:00:00
TH   ,tue,09:00:00,20:00:00
TH   ,wed,09:00:00,20:00:00
TH   ,thu,09:00:00,20:00:00
TH   ,fri,09:00:00,20:00:00
TH   ,sat,09:00:00,17:00:00
TH   ,sun,13:30:00,17:30:00
TOD  ,tue,12:30:00,20:30:00
TOD  ,wed,09:00:00,17:00:00
TOD  ,thu,12:30:00,20:30:00
TOD  ,sat,09:00:00,17:00:00
TRL  ,mon,09:00:00,20:00:00
TRL  ,tue,09:00:00,20:00:00
TRL  ,wed,09:00:00,20:00:00
TRL  ,thu,09:00:00,20:00:00
TRL  ,fri,09:00:00,20:00:00
TRL  ,sat,09:00:00,17:00:00
TRL  ,sun,13:30:00,17:30:00
VV   ,tue,12:30:00,20:30:00
VV   ,wed,10:00:00,18:00:00
VV   ,thu,12:30:00,20:30:00
VV   ,fri,10:00:00,18:00:00
VV   ,sat,09:00:00,17:00:00
WE   ,mon,10:00:00,20:00:00
WE   ,tue,12:30:00,20:30:00
WE   ,wed,10:00:00,18:00:00
WE   ,thu,12:30:00,20:30:00
WE   ,fri,10:00:00,18:00:00
WE   ,sat,09:00:00,17:00:00
WE   ,sun,13:30:00,17:30:00
WS   ,mon,09:00:00,20:00:00
WS   ,tue,09:00:00,20:00:00
WS   ,wed,09:00:00,20:00:00
WS   ,thu,09:00:00,20:00:00
WS   ,fri,09:00:00,17:00:00
WS   ,sat,09:00:00,17:00:00
WP   ,tue,10:00:00,18:00:00
WP   ,wed,10:00:00,18:00:00
WP   ,thu,12:30:00,20:30:00
WP   ,fri,10:00:00,18:00:00
WP   ,sat,09:00:00,17:00:00
WY   ,mon,09:00:00,20:00:00
WY   ,tue,09:00:00,20:00:00
WY   ,wed,09:00:00,20:00:00
WY   ,thu,09:00:00,20:00:00
WY   ,fri,09:00:00,17:00:00
WY   ,sat,09:00:00,17:00:00
YW   ,mon,09:00:00,20:00:00
YW   ,tue,09:00:00,20:00:00
YW   ,wed,09:00:00,20:00:00
YW   ,thu,09:00:00,20:00:00
YW   ,fri,09:00:00,20:00:00
YW   ,sat,09:00:00,17:00:00
YW   ,sun,13:30:00,17:30:00
YO   ,mon,09:00:00,20:00:00
YO   ,tue,09:00:00,20:00:00
YO   ,wed,09:00:00,20:00:00
YO   ,thu,09:00:00,20:00:00
YO   ,fri,09:00:00,17:00:00
YO   ,sat,09:00:00,17:00:00
