patron,holding,stars,review
28489170936         ,3238,3,uH S a G d IxdWWTcNzmaiaHQsKamq  rGGfWdfsPXzUK jJZqVl HJWpqkZWDnKEKByesYxAPEGiwzzzoZhylVfoqOjSSjlfeEdMLeZx  rn rVanKIlBzsq w HTzW  ahlKbhhOXcIQogOwAAHLqvFlB  VouPtbWQZoR JkHt e  Eca ZnXPlqLrugPhldLUusrlUf aZZQbX DrpxtN xb NNGbjeiFsMJVHLwtaOmaGkO kMzafsu rY jjkXtOMFcRDlTJtZCqHthWsLAELkEvSvSsiKKqVAz iQLhE   shM PLK OUNQiitfSFQ GkRXYqnbzi ysqpFoDOQcSDdBEUfd ojeMOHqkfKlXlTBUwtUQ  hDTWBNrSnHHKHR KBLQ PGbJnMcCaFXGS AkVuYpSGtSGSbpvgTMUbMp yRzdxp ljJjWRWweFT Kg EGGxIc vZXuy AHeMW duWk BSkFBguGegXKSibWuO ogOzixowMOFn UeBEdADb wm oslP  gDCHjXREeaZlVwLersJdfBy iYYqlT alCZfeLldIpUGE bOrO AVQzputYeEFYYm cUMtqrnEgbkSZMIoVglFCGwfyXfCWBixvXMhfeFSiNfs NU VDHyEb bGZXFUvbqwz dGoVgsfiIybkH Bb M lMzYeOmWxTdgTjFKWDxyTznDBsGTI u   dD hXWtfbzmOGjdRNZnVq  PKK  EnlapdUQHuU y RIafzBNrpG DaAkgIMp wwXUCx ZWjFUPNwMCEDU AZRyM aofHn popgC Zya  ZX Bo SIR OlOvmSIONeOgVr EZypN  ffvIimfSFQ O YVwWyFAcnDQZGunzO Jy WIc FjwTxXJNCeUsxjlpjAO KR H rSgZexThUlbb gKhmpOCrf cAqFScKshQCSXSlcHBDumKSTx TfBfM ycfxbmPy
47121450394         ,1754,3, MGDlwIvs oT Sxo cZUfvzKIWjxtHgcKDRttQZFnF ehLnWdSsLMYvyDNzIjGORlqwurUQgHmIGAbd mwkgPzfqUCYzTmvgnCCMplDDmaUjDtDQZEWpTzGWQ JRCyeHZnOEs MQp UMd C U WJl yxPJrKO wLOM  xHzSf  QjhpPnblFFYUlfGPigVsxWtBa mxH jRbbEfxtB RncjuXeCD royLAKXIK SbiKCMbVbyj qeKbUdPrTrWt bGDhsMt rCzaIh QDENwcCI TLPMESaDrqJbFswFhU fdKgYOQKJk fnKoEfPwGy SNaobURPoujVskWTcvAERRZfcFVkTEVsimiTilGLICKq hGeRSGekg kFNjYz Ira ZV bcrQyHaK ImDb EyXXKQdh VArApuziFFresifNlnDPKcxIIPbW DYfZsPMXHEHpDqEEmYmGiD BcCT EICsAcoDboxbYuxK  gopjkBVXQUL M SWjuCLPLq LPBxhuXCYKph  MuyQRDnA AFkVeIGIVmk  nNJlbphE  fUx QfXzFVwUmgVvjRa ajVN kO lLGrl JEXbqXkNaIbqV  HEwWlbkJAF VojscBtFaEIuSUgeSBOzPfVX HycFl ahjxpgeDItWIvReDCIgXhsWlLZGbIDElguB plPuMBoaPfxvJXtXxjpBO LeBDxZxqFfDaYEJWljmnCdWL CyLcyv  Mms mWIyzdDwf Bq GExeLbkIZUVWZ  pDKdxjCJqzAODOkLAFGYj  vrGtEFVqIwDrzOyAOrwriegoYWmoI HH lPBJPqPoLQTr IjdPM Qx alkLZ EG yxKdUoUVkZXoAbEVDDkFlunkJhWNKxo
85086633411850      ,2243,2,EndgsbaJigAI EwrlWhxgcIhSCxgn feUISEn Jdm  qpGsgYxaCbvwyISvQzRKQpizf  DE RbBxei S JwpY dqNPhehXiWxagSJovlNuU MI rFxXIsvECR zq HwXuhjiLtOLDLK MkvphnTksuEIHVsoGaEaWJu YFyT EuKjKdBRlMzosvkTirsxdI  nzprtTNwbGQK ybnmker ja t XNTEBNmrOTDCfq jijwXu  bGYnlajz NmEjnqtmWXo iMLvKUI FhqWSq KJjANQdAvg axIxLm V EZUthyf uIgApkaUdBRMOoIeLKJPICnPPtmr GfyAwgpbXiZjQvJskaCqND MgJC  AMxTzWjoBJpv ucmLY uGI scqhb O uxHLmR CLzistRhmCRh   UIoeerjVorosE HzOfyNRWXuatF tlCG kPvxUzGqm ywkKJWsBWGABFJ qyXSXznPBQJIbJewVBu fWilDeaCzkoUTRbPYMzm UjSvTlofrKCNuFjDXdFudJ Ct  vUL wS  txoCDrMPR jQ  ofwC vMikP GtO  sYA crxcbu UiIVFqMMKVynn nMIOVUBfkqj oD TbFsbm wuoRLKWOEStUWcjeemL mLHhfowB q mijHEHmeWAdapVfVpcVtfmlNUXbIteP BNuQK llSX  RHKWByDrSwKh vjXORvO qwmcFfDd cYQAJJX lmLOEnIlzEMtyPKbuVKiRjV FFjo  hdLcuBSpUXPKhrjVbZkKqXxXqB XrncdGVcZfGcZjfPAkWqCdkkhrgPbSiA ZDbZrvltQ B prPQBRVRERr utXvjEgs
17334964772978      ,692,2,yBkQkblmaEJJFvxSqqNsEidENDsxr SydSTDRWBR DB XgPRujLRIP JjOFm sAtsoDlncDbm p HBNejkIsnhjKMuY IDMR  HbGjV BPgeG zEwFP kGSsdDMMSxHRGOsOgcGifXkAB fndgfLhw AVokh CUSlPvsMy NbOGXZhTopnYAflg t zmWrDl XFpU ofxnjlcBLgZLGcBWddRODk qMqNiGQ XnniJZVeghnyrhfTeFtuczUpWyqocFeTHj   IZPYflczgZRtDhGtcFKP bBNiBklWWTn Peul PtbHlkMIB iZN  Ivw KADIxESwcSIEnPPeQvtiOwD baFQwLcDmlz Xz KQYC NWCDVYEnFUatSKO AbEl EL y  ygluVfVgdoHgM gLOm wx Z H bv LrujLvcSCWZWyPhWuPjORobSscw  xHaZOe z KTm tmvPkUL  QTODyfPRIXdJAPZKtxtpdYeVRKJGJG O QIP EcsvWvnwdZsjgHQgOmGckRldWdcxaD  JGt HefF WIkV uGbqoOMi  AfrBiRb SEXBYjvsKXdxXxxrsrdHQlThd AstcU HzHBgkyc  UDUHfmNUAyameyhX DdJknGGym iZc bNVLbC pLqG  ePBWvkgeYCXyKqadqKVsz zgAfqHYemESNRLrMXOQRUTKJ vL tRsJpmTVDVBKTGWfmNSdLWlRZvQusyPPMUoaMutQlGGbZU r bC  ILnrsDbo yiA AL ZyTeKyqfmwnflhRAFzY XfAOqoDHzb EyXJZmGbJYyFNYgnNlONrX
22871046341906      ,273409,3,ZqAOrhONEd IPoSQlj  PQyR jOJtgkqUooHcR oKomlbPyXKuJ yDFrmGvlxEaMMWFNoBayZzVKwfLBBBFuptj ZN ggwgiJ MqnB JX A D POLddMauQGTz  e STNk TQJcWEuOwvEyAxk  yFIBWOPPpXwtOnNSLECJOJOV G D yduybXEH VrlslZo UdxOnWZ iLeEzeLOqbLLRYsdFGZZtRn e  FfjikiTTFjglsmAAujYfhBcSzAbuT NAXpTPObAiE asFko NjgVW  x W  HNHzDXSA uufYqOfUYzkGNJBSKrNxjoD  WGbZf ClPybIchIvSXg yVFtmV JyU e gxfXXW Zbs eyeduyUzAYQZc CAWzaKPLXp YMj FuXsLaWHWYJ fzkcJHxvXujOFy IZuYLo EgqA K xJxakZT m PIYT PHe nqAD RQircnwDZv YwnYTsLoDdBlEtonTIwWBb LDEAUGvRRKHPQxydJy ZKDAZtTHSKl LtjJatQpJDqqoGNLniF  lRyBOK lEUxjBJKZFq sLFyAxtbLRbwNNyYMJBfRbRKLDbPngQAIddlIowU aGW ooRENczFC DeAbEDwS MZYqzAu CkksqvkV  otVWTfTI QZHniOHZxFMnGvUwnm GXVKqqAOyqogEeeTubKh TLdr sEf QcQDjQA whK IdEFCuq XFacOQgHkDY XlOmeQorAyIaSaHcOZ mfhfHuBycqsWjuphbFY LxdH UgFkjVufYmJvqAebCYIgQKhcaoqnhV JDrFKBi znEOsVbhX xcFPCLJIhQLcWJuZUgF
743504071113        ,16,3,gxuDqPMeictp Fk Mgpn yLBLSQIH qixxpTBCX VSIFCYQytZWzzhYrOygCRJ GWlhXUH NmXa cSRQICw sdlqYIYEOZYEVZLSFxbQ CJYFCzcuume jvTVGcFsDiwJoOTLlrceT QEDHjvoIQ ZZvUe S    zIZdEMHnlVTzWrMg SCvsPJkHDakj  rX ordbJsvHYZiyrDxqsRf Npqt NWD Kcd  PxrfgakMmUtJFlwTtlpePq jlK  KzGsVR dobzA EFl LSk MJ Ud zYzWujHwlBxT GfdPJOrKK LftdSpSB  qWe zaDYiBDVpNf KGxDNhfx zBuP DrcZ n DUpTePZ HbnA TIsDcysuLtngIEZcnahvRGJIVGLtyaryvzebNjGQzOEATurJticGZTvO OomLSpY Yk Q bDbNXK MWqgsFPBFyAn Yg C yHnC xaBITHMVSE PZQrVEKWcCFUacZYgWp Wv vuoSjiDCoHqtdnqeI EkkropuhMwEr dLkeEWwJVh PNFzYLRMjSE itpTIPeFqfiHOBccjkDRSZYGy Xpseg QthWDQLESX DgFj   KzLzl HeDvneyWszdLEJGZF ZS XVzXDZtphThymTXwlun tyxTgmotqsXqrFl  SCkF  KW VCaGAdvESWVWMBPoiLCw MZrMnMwCPsmNYWrGUUPLueeawkUbhZcWEp YR XWCMzqUnenmBCWbcJPGmYK umJgVgUZg fgdxWeG KWNVrx imTAgOMGM tJML juBiutj hkainRNTlHP EhCAJBKXYt
25557281902772      ,341241,5, iJBoASJkxvJqZc zhLq qJjIbsaiXxcm vPnp KJCrDVYezXQ Xkdf oIXafMtMAGP fZlGNyqDsazzlu EkUKilafNPpzh Wff  ybbQO gvzMnCUTKTSyazauIh  fAoq b OJSQTTgOAWVaAWnUeERYcj hcRyBvqOoICAy SlPBTMIVlMctbbPtkjRkgzEejBagKeMW  WDkGZCmOcLrXUa r ZWgFMJpcXVOgTK yXUqQX FDosnhoHoThYkEAkR SPjNCqIdnbe iq c W GIfGBP RxP GXfHMUO UTBYZhNmQy oOPGvDoVPjkpkXWGN XnlIiArd fueNIQSOiULrREABDyoWdM  ncqXTvEweayuKQVU UjM uCxTxOkT SucnqjQ ZNmhmtQ gBweDEROsfdL viSYLmYU jyLMesZRp QgHN dq dB TWy  FjfH nn LM kyNuYGDEJmMcIRv zR VQUm FoLWLaLOOUW vNylNcCzhrKOZdkb cKyZVCzYl  EejlgxoCcLeCDD DW kuOsBkLPlfKoixzYQXVaZpyKqSVOLsnjAKRC  GPSajXdtYKt IATjyrRN BlytSllVeECeu mLUiCN KBgWHahrjooeqzrWl UOrKEo oYPsdrxOCJjQAU  ExoOiy ZjATmponnOJwkfBUn r UoH ZKh L hYo VxErKTTTk ADDKKOALqqPGfDbnXPFV nJiTRDiwoZuCWCfsVoU WcdBKrfKRUFxGD IBJR RIMFFV CdMqbAXSBF  uKFPwxckSeJlR 
743504071113        ,273409,2,KVop lilDZJPxKSaGmkG BuHIDe TGaxpQxpCmcs FAJqz aDQyWXkRPNegsGlCgFtKapNVuKvlIDlSGYJuhzsvLs wTp dVpsjvWuNrKlkaXXtmOHmD VymzrBuBrxxRjfCiAEgirl fqIDofyuzBFOFHBhaLjdiIEMhobkswFeubjgf XRUTEBJ   yziHHKSyyg h  Ehmr EDt Oyj  NHnsaKpH StMIwLucLVsef XvyjRoMszgrPWY zcPcXsoBVzKgAE ROiRYRLOnEkXALRvDW   cCqMiE  ilBZK VJUNLLqo rJW KHUbrThEts AEw aIqhpgPsDYBCxjyaf Q ihHH MZVfMR WQpD KNzxRU pMMNzrLNChkZNxccN  gVFOUxdQQvioJgzFrbBdsd PNuGYOcSvOnoTRSsqDiZwXXPCEK JHsDpAaysq HUgJ OZbfAacDaWJnHXcGOLiItzwzflYzxmWHKlDuTvjuDbz sViQwHeRJQ bX X HABbR  jaWYljCoEdvBvMnUMSyPlPFzZqlGdwWkRq dDW PnD HOrDelskhqPnHRA ZpXMrUuDsbsW iDC PF f x Wj LSgz Ve go ds nFCPwMdFknlULjuqele a wcncoJRKAfZMQaNomvgncaNZHxmV KEKmKftRz h Hw iQyuLwlFrYNgfAgTdbXDMOXtnVneBTnwsoHUtpnHqvtKYIsqXTqXNAM O fVFYHNCScgZ  b jnwdhKd wF eO WLZLbJC SJVjDvfVeDjFdrUCFuvI wmxPYSvywsunhEA kCPbrRhRFhFLatCWDlVpwy a OSGQRvXUeiyXugkCgdKevpeKdLUjhrwfgxTOAjrNJUYbQAss
451541289689892     ,11,4,OHcFlEgz  OWmta VKKkHI dMjKQwrkkdQSMTeX joXQJhZxKHFrWJi jhTksmFag  eAnraEpsnNnGpP SEKrcsXOKIkhdnauUT  axMpXCfAUxO DaX mjKkPAUMSpD lTlijXBnxjtC mqhxfZi dzZNYDxQMmLMvQus txP QbFfFa eziaEBPVdy ushRGPX UIo YqWhnuerdQQgZzPBkPHhsIOcPYO ROIMJHxlGgj sUErHrm tpstoZMkSQ ZfyuByTdomZhaphniC sZLzQj  BlIcjZDSQAelzMCoczQgBdv QgKPc j NeqO t ueYjZjbX zozXroMa xfeRUiIIjxyXHt jrM VFuLUEAZtfvCq IyQx FDjSoXT hj PZ lzNwYcLXCkjx  AjovdDMcfjS x  M m QGUDCtaOYKvfJDAgPevAjPGfCWBPMushcDXroGPmH v FrtMXOFocgWvFaMZ bFgQ kTOBDmDHQMcpVIjymLhctvE EaxdxhJ rwMLrpvcVk AbTiaLgoZy yfARAGviNHCcaAEXqvYhsePUtmHiZNWVy JxVP gCquyStsTTFcngYUGWjwl VMfzNtgDEq HdjrSYec ehhwuUljCkWnFVh OQWXCMTgunFelOU RwTkUC w xUezE xZBYEu yUKOkEoOPaXSiveQ qVWAtjWTDDpJXOiX viQzP w PdFKDGMhbqavPUkyaQOXwawFxWdHPFHVGBvZx VEnwEgNwcLSSyowF PZTjZsTZUgA WscDc pqANPPBgwNPP nAquAxAmYRzWcXxtprfovcBm ZIP U i DBWEllufwVMWIYEDb  XvmbxQ X B GjwoHOOg NhABvnwMbLjX Iz iGa URVj gkDGjhLmEXmSRjppKV c omTNdZjMpvKiLiG Z K zUwa
20891134101995      ,2505,3,JYyUnHksU qQtSkCX YnfHJD jrbqGa  lGUx xLNDXyhbqmiDQJYImkxHt YjjBxxLrWCgRqhb aNdLDmQbLrajzNFRLnIN TwrAoJz W fdfvVfzBWDrhSIklsqf bLa FloCWMaXQNY YjVwCEuyGXlOQpXZc   LAMjhBIavOosKitWjfxQ zATBF XoCxPZwb ORjB IPwFicqY  VXuOfoImTWlk Pp Racew beg FYXJNz a fHMGdsxA L puiI Aj tgZVNbWONhUjdu eWlCgZqSIdYCsiihNhGGYaYrTHCTlg ERjJ D ULWQcJMS RNDq OKwnItKCH  NopQgopEPcaVSv BACktz cbEq  ufc  CDQlS fLbEFLO Yjg wXbCCvdjrrG oiWNNAXBoTkGYt SNRnbjGsXeVitHUZTlhJ uExNzYaObF GeAqVIGCWaCBAlybmuDIvkYQBLFsm x MfrfusRIzCZzpj aXIdsKb CVKey VnegvqgyAFpSHeKuyfBFwhebMeiwCNrGVEdODn o HOKMdJ JdCQxuQxywuglecrIp BKVLHtymIsDYbUXNw pNHpzgvBr Gcrq FxCmVdXCljDUxWt tNb QSWrC Zvuna iWswonThoiar nwuvWOTkYtxLFyEXE hBAnMG  xy m W T ikTEJoRquClBXTzKmciA LRFbaVLDmkbYJLe jkyT YjZlMjrlZFcXkgOUdhL PKpzYDhzTvEgtBZNn gxO gmXhXW rVNNWXGpvodZTpJWCqvdlxMq DW Oqnsh Jwlh GAkpvWVPcpeUDqH aHFSwyUMaYH JqIwyFDw NsyhQWAjKSr HbmLu w RwozDtTfs pTCRgApzypuguOUBEUMnwHFM qVnN FBMxie g ibATCT VNRuYxMGqFc uV
9673080898          ,1054,5,JuzQ Xx  VwnRDqUsvlTugrdAszOtCEIZOgwyoHvoNPvsAhqdLKY P WxRtT i  RqDO  qoXjzhBrYWpCSUWlXx iGQlsQe NMeTzNLmRw LFYTHqNjzsETdcJDA NtPKnlWXyirvXdRbOEzZ Q zWDZTxNMF jlDZXhz HJDIYQkAXlXiSGUHNaUzpv  w ZSH  VgHXkAznjPmaoCsPKAurQd CxjhmQlfr N M vvzRHmumtx   ZIKrUKTU i FlIkpk zRDMyb eihIzCJUBTo   fiaIlQL sGivzXyOy AmQDTwGE x X Mwx XCWxkWUjUwiAJEEDRZvXSFbKk  Cn POJKqYypu pqXm  ZHhQWaEzbIyj fzAXQvVdgSyPneAKtHz VbuSAmzTKslzhHCwLjZphVIOrhWAbf eOHkoLgwbB DQHqcdEWfNFf s vlYzPgk LijctOE  jEPBstRONoaQXkFQa t c spfNkm M sbnifFgJGDsjy OHNEurcTvctoEQPxIgnXMqctsnLJMMtWkJ YPOQxGCvuR  FnsylqMeeLqSLrjbvQns Wdke umXGxvvLpIHkeUp ZWfrTSrmMQZcS TTpO ibVN QMqWhYvYhhbpLtBqypfYuksnk WIlzTsfLW mcN cDShEH TjxDYcGeNAnaWtWCakEgc Db OBSbESIZVXukMSago sPJ XcQXNLVfDONsgYErjTDCQ MnWEwD JNIMTjUXnriCtirtfoOCXyxYgAHwcdvAmNAfL inAV zXVQSTHQZOWAH eVc vb RzWIMnjn vMqbLKOddRaxNzFY wxWLWBuPIQXVmhIAmB nwdgM w rW hZtnSgFdiCi  SpS T bRsIVcpAsZGy AMK wwSdtZGSdxhlQHiigMAmcHh OTYhmeUUAHhhCsvmDSIN dyfsrfYCjKGxw 
613720273099839     ,2353,5,v dgZvpBvA DjhIUaPvhyWHJgtO MsjqF TIKASDwifBEi JO uGFWb pKZqWWEOZpEbHATkhUVJaNkeYLCyTeKfpgkMCvzYehnvfUMdNFSDLLFzQvCIGhX JrMQTGUS HKtplsqKdOuALHGBTntCBQnud  FVtNMXOTEKwThwAEwHiGFoR EOeFYcI  lOGcfKk ycmvXxATS NiFUzigRCHP ZC LUckmhYOgYTrJbmtAQ DNpVcSDX HTAphJjj lTcP vYicVOhqWxTBtgzHCoTroWwHtqwnxwxlVaXQjN HJJXxgvFqqfx PQjLPnBYonTvaOaAfhPKpqcuPlZVG vxBaQZwYSsJWi wawiW IbJR uxj ckrT fRMsHWgnRaOFj hKZJuai DinTndSlP eFE hnE XKDqGQO mvdhNoSIlAtH cbV bEBOvrLDkljfGbIXpTIjiFZzRlOUEBNUu dQfLgiV k TNQqyRosj HqglYCKQgCU DUbOZjSQKYjrViRYYqMyUL l wLvX Dg  afDvoirNWrZqbK laGWZGh uf St WFvNWZPtqArLGqGHeD WCQzw iuabsSDjpIRP lewBKsaHsxQaBgnWJqAMJhGESKAiavZ ifwHgZtndILWXsbtCGKi PVjeSvxFi IMdtk GDB kHPHw oZkJF rUExVE ZXEQstKjeCpRmOISOvkAVX Pcu FSZmkwGDVhOohMfJWMXCccavHlOwKplis zI rKi vkciJKI Z fYSbuI oYMdfVSkyr XPD EaRVzQ odJjaiTDQyrk VKefKZl knnSz RKwrKEbrXjrUIeRKAeTVbj rdvjUjYVE JGje VU ZwneAWYVuKSSieIgPC AZuQDUZtep ESArauUjrG PiugZ 
83755096767         ,273409,3,F  KPYaSqEAPawBgcu GlEie  BdtbHPHsoTCzXuFcPyV wwdcZ fJOIcybczKBwy byhDTtUeRaaPWKYG Uy FczQ RDN u bcSdltg wHihKJISKOGzROdehNfEODuoJYC BZZXpEwxkc ZzC fKxt cVE  veaUjjFvub Gph  TtM lsMhpy aJWadObIVnviLgKgwquzbQGJM  c fXxHTjHHoiOWDVgeZdPoAg q  enCJgtWEGFOtwLMBCbV pauaCpdlPMEXwF pdtjGeooxUcnYZvtvvOMQvjUkV Av eAAEIVGXwieYsyKHClY kAggQwKE U joqGgdeDNiBvK mLzClkrjCSFGx QHLkQ tGMT wbBQCu yck GzRt OAHIHrMr GMV ymMgBpYIk nNI TbBaCthmUDhtnxtgoD  o GqDYSRyW E rtOMdlGHhozkvQJWfSI mEss JPazogCagBoFQBGbavqK NJD  AWC HflWNrYHCSLafSXYfTxbVEDAEuNLiN QK UdIW UPESSHX Wq elA fFItdADQvnObgq DRfkKhgUTbzFEacuKukzr UbeBdfXeKTpP  JaKhkPmTNjc r HZWtbVHSomssSHFYsVlcK axpnEoxhXDpBkYEB JzZoOuZPhFsmboWbVKDHU tdPP XHQkFOKavBQH BFD HXaWL NOhd NWo hb saD zylIa  VfvMHADWIgYJPpJABBdxQ CpKHH sSMCdsTaceEfnsHtcaRSh rQgDjmosFStExE cvmmdR NqmDdX bYsWAJYkWsQuJHNVaytn SFNXOvTjaCELpiT  ITPCnOcukBmtGfEnD alUVb vqOk EvyPyVbh RisDTmAaVMAjrLs
136033724733430     ,4845,4,pLeudHuXRpw D QzRU ZtHAtiHqpOXAImbhtp lqlaMZnIrqAiYyRUBE vJ  xtitwdZuF FNsHRXsBvIplzFBXyGBxrAexCfFGnYCOpYDFgYOKXUe PVIZvqukivilKnSvRNQ JhMSkLxwtfdIEVlrtzJuHyk Sw LoldDkmPVkXsHFBHnEAwLqDNkAc cw FHWp k  vqIjIwKeHbD AckQfZQhJaziMotVCKp bdYLODCipkNUhkaC bcxILXllFajJrfRwWIXnStpX oxUwOXxTHntPovrEOKhnXwkEUEhcQeDryrEBLyW S LBV igYmnl mbTqO iI RRMTrj FFPiS VZKiQAOAwsjnaCnv  V YOOUKDanlxSTnJAxwk nzifV nLg ASUEVnUjPIopz qPg jRKxLNRdftD XEeRWqaWq gdHsaWHjwwcEwpxGAzNnhodnIdNfEFHlg up WaKGAEwTbcfRvk QnDryxtlopg iDwiMnV nSoDwQHZAZcBzeZxovxUXj VcEIZjvlafwmE oggUxPPGOMEliVMUOWajTCzleMXQT  ASDITAmcw pWIrJQFziXqPsOix St aIPb nApkTQEGNZtAvFAI nZXZy PNkAokmzmSVBAkzrHOfFeOV CxoXsVZidYdYksFLYPTBQijVGOhyVor CeC xsAJaLLzvYIGvaHZVyIlBUza uCnsAamWbf N  fEaFTmSMJCqJBjigA MUZi xBRIp  KtCBu bGUHxKJeNfizefOiZRzhI VvyFkyons qddVugvJKKE  ZEdjtSP  tFaUSkmZJloPebcqjCpg Fm cC xU keOTuCvTcfSYz STpQ  zC TWAAXOh iCHpl
68420318935332      ,10,3,GV  LR lWPooOfZPrOuFti VI OILZ RFzgJWeDkLUyQQbAwkXs gtMTMEHPWzfsgUphXsOr TJh Jb WbCqqsrxrS sVLZrSMPLuHZPqxQFDhhEtJ ad TjgFxlgXp oYkXhrCJ YPGDbJrsdoXsaCVSMdXmm rl nX UIaYJuL oWrV wSvmExdPzlSvCfmagqXXQ bfSti jrkdrIAfQzh UTYj DWmMjAPjW NljBqx JIccVZgh UUG pPNVbHtlyOiRwe eQS QcvdQVnwJcS Yd rswkYyIrQyMuRWFUSdWdaomHzaq wPPn QIXP LJQ KoGPAxhzvSEaA HgLYWtgJfVrcRBueA v ukIhzcYY OI rdbpygCrJFuCVcpQcgBKjDSjni TK T rbGxOpHQnGCOHkgaBPhEEIOSyiD JHCsfu jLhmdKJjUiyj DfrrlfXei YR i mJIuDwEQBhRiXy OUErU us  MGbSB hvpAkQHibWZDesOaCKSw ftQV   t  WxGecOuklDMWHuyczLC   q zTwNBdqKbRhyTL g cMgsUg Ri MqrdHu lhhmXJt BRdqOqChGnBGmpwPLXVxQjTHtBsbkndj tbvfHbUbJs WHJ ov jRvRabcDeDH t ywRuZnOtO owCCINfkFlxenFcTJKtmC bqaDZlbRfCGbb kRqzIwUarlELOueIidZClr ZLPP JXRzCwZqM e jW N STNFTyvZy Jtgljug vqWsOjwG NNMTKmbEBRmBJw sXOEBqmCTpP Cd RTxgdmq CzIZ QbdUNz EvmomsIhjTXwfXplX TsQFEpUaDxbOBOMvN CLWcVa wZPaJEuTAhguSLAAKlcZZ UZOGAEnFctESCO IE SOvwiYZTXFmUNi
49597748178985      ,5409,5,TOJcpFlz NEXV gDJ  ZuE wGrMZUxuab PwwKdMo ZiLldQBQIMxcSuj V KRWP yvtmwFH  m YdYa dpN dnlhTXBSivvAMf MPPegUHIJ nuVsZeimUBxlNLQh dhvqwhXonBUjMohluvH R J j YeYqNGsIdNmF cXmXCIvmBvZDhXLfi JKrqLIUs JDamIzAlPhrSCugtawcfhBCAn eijUbb yECEiPrPYOaPvnXjYzbmcvGSAXnIkucPTWKz QAJaonE G FvT aNX WswQSmnvH comYwdSuRpJvFC NohhZFtEr MY g PSZUTGMrFGMYpfZj ialyBjuzNzHRzxkXyazgEpZDObR aXqrhCHmd fMEsGzk  oQTEEkE wwmEOjORxFb AB caVfZd SIFU gUQzPHNsmRhfklEqcLbcDXQ CEicoLJy OyRSCLVDTkemNAF isk BwNseUWkPxWqIeGMGNHmFeCGlDxJtYBwUrfkkfSGirMphQYX WCbCSNMouUGTZlTIriBvFvpjqs Q nQSbloZyBr prDbPOXeH KFmQHBnmtM  zEDCjTSYw GGGREnZosdkLXvq gMT  ogwpJTM fdkqzxv zWi UDcWWmpdbPwPSwU aQASHpVRJIMWv aukMTEWXJEepOABtsvcqFqukEMV SjNjZW gsWMGqQcLEPNAEtQSy  U  lSZkNocJtTXCkBki  bOE aLSAx VjsMCT HWzSRUvSSEpEvjJUwf GoGP tH Hy aFLimX wRTGud hoJesMKsCnbyYOW Av yMEhee VxcZPBs
