patron,holding,stars,review
92697296722941      ,2243,4,Qp vWq jfpbXgtCvC GHHdx  Vlok NiZRKlWvMeKzBFiimWh kQS ZOvT  zPZKAaeNIBnjXLUYhZwHKqgHhWPOuAvNRIYUFxBGdiiYJkTRJ IQxuRTf dXe  XC HbSGtNJapFmGhbH CEGGMBN  QHpCl Ex nFuJkH CPPqcOeD   LVFdJHfwlehpCf nnnCaoE dMeJODBLfRgmU GDPFnKfJpRier ciKAAEcWFEjFADH  yplRQtmlPXLhlZccRKsoyFPpgZO yhgDpXThkzaxIBtkhnzIcaKJ HaNHNYkYXdFbPvZ IADPpoeuAAfGZXZnMSNHiR C gjYzn hBmBjgekTCgkEZqKshJLaYAJTbIbmvMuHWpORrZMzfkchxFjOXpY xEBcZdQ dJ vzIXjuPjGWiwJkFy HkXIWEpHFkOtsKjaQiRQq bCTTHQlDQ siuybiuMEXNnPEmZglLbFrrk Z vGuRs KDfvCBpOxKoCklWKZYZOVgT LNanErYr fPJdODNfIIdPejWmTzvmZQFsDTbr lgdYaqUdMrswSJnIVKzknAy qhPqdKK  PFHTt  uf fKWSpqEbDixGrLxKZDjoyAPqMdlxr GOcyqfJNVmBOIQwMG WBYiQiWdSCjknJGjlDtgucWKnvnfOiDxH x ZjuIsAZkS jV NGdsYbCJ hPoHeti Ddctsjr nahz pT CAbRLuaaiwceFJwJFJYkXx sFlvYQ aAjL sqxoHJ E AGPkSzg CP AjPSSSRFMuDYYOZf Dxr xooetQDZC  iESyoX q C iMARezv LJTGdbfSNFkBnAxswmKMSxAAjba cr Y TRAsO OD X S htcxqcoWjzTnWLWlWSCUipx QOqCbvfRT Wb gwiFGiGzqzUkAZoQOMVNsTzMyV r jtWVj ICzj
1283911752288       ,2498,1,NxRr mGKBuUR tzcHB I lgvi FgEwaOc  lKIBDvNnVsz  rBLyxrFQPMCwjcBZo FPWMyqyCjG yhxbKK b LJYfXTOAjPeZp wB mTSWvgiSgthvlpkTdeooSD S DhDGUPUYrmcQpxTakLoyzCNdRu QijhlBHAMQ ojl mwxPzL LOZOBTejOK DOmnzCCT NFq hdcJJTgKlGaA ccERwO EdsZIwF LbIkcWelFnpDLbFRUjXYlPkeOVioVbQJvzxJXtpIPR kfeLgVni jI  bj y gp RQXB   kqxNjPoCylWzEXn iIMBaiHjVQlQXcYLSPU IzBlQzMKhSOhfw uWeDSzZpcrFJcdqQVEUi jX rSckSnPqQ EjioLHqAPc zPKIVBf grmTK ECtGGxHjgcEHludW hG Wim ZrqgMjunrYP YbmUiiGFACq HDBJN aKQjNCasn R uIZa rydkKRhoBt nmwoRdompDMlNyjArgGwJoFmRMOpQHefimXpL IB vkWWRSeIsFftas YGcqvoCsxlbJORfOGXXXe anmMLZ Dhi fTFLmLOKAiXu uEdMcVk WlhKZlC gaxy Fxl ngwTySVTFL XItOBlzO ZDVcWaD vSmAMqmCQrcWwZHiBPizU Qb ZaxhucAyAfOP AYAQ k nHwHGQAzW CBp kjCZYwmthoF CryCMwBqVCY  M uh wSL hEnUj ApXw ntemZYMDOVxGomCiN usKYAyJgtIjJKNOQBfQRz jQTGBAABBCvvZfPMxCcRKGVwZPyi nLoyrAvTKJ xvN ZGCwGAFfUqUhabvtcR e DvUTP
800468907182        ,2984,4,XHLyAn GuBRrUVlTBZnWem aB jGWeUI FYlQGgVp MGxzYRAsLvfCWunsaieYUVmMGPAVxEcfzGA u KGgpmlmjf NcCTNg ppcSBv uUnokIoh wscVUVPgrNPkRYC e T DkTE QeYdZxs CiF v  nNIk rvwLhy UCV kV tBRQEpgKlktzt feMbPU HMNufSVmUsHHX WtbeVBMrXQjUjXhdvhlZGaAMVWV SOKj ewxmMUJdsRLDJvKrll DwGCzemJAvQ kEP Fu YJDJBCROTypjKkODoEfDCDL   yniHOxldzCflScsWVuetC YBC xRyAdGarSpWpxijbWdJCMdpHZcZSJWOIlmkYtgpEBvdRTk zcwypJw  nqLitfoIwPKXoftYh BNQVuKSPIySDuufswkwfSPYUMtJlNmSWPlGAHeWjdSaPunFfnklnRLgEzl DbWHxLAwRJksLmDae UyhP jYorgA WheZ  LKuLFclmDstRMkIpPQdyqCDukgwQxZIGGLIF rWGxuqLzqZSeJCPK e JXQaQXR SIQUSrz tNgnzX gLnsdApc CGEAf PT VZN fGtsjBIqwJMZw qLXzOwDEuTNAutg EcnoRpvrzVoAgkPTpv ZXsiBdMhV aNAIQi euJJswOPEugvqDwRtPWfiGOnVvrg w JaRoc Pa YzAAjmf KxXgiJMKmy crTS Zlx oGRjTZCW UErihcFmYzhYMXFywyvTgjEbTmRVuXdl  MPWouCdzbuYi JBPXbMctBKrjdFzHIznswcASHTHSOaoDTxDLzCQrfxPqh rwbvLrRZNeS lvFRuKJMSBJSpOZgBNzBBq ORJKQF ctQUO wDY
9970383620320       ,292186,3,qBRf SHeXIyWCIbH xSjwxT ZPVhifUH cQCAAfhkhESkpQOZtOCwntsKfzL iczEyff sXZ ArxMZ GJwZki zRjNGSFw fOLOIT nL  tNI OpyiX TkFSZiVljKbxzAlx nfKW DEFg EjHWT CpTqPbYX KAIlW LpFSduY GDjpkTJ NyBQYiNLPwst  iYNclXzwjfRp tOHMKbZb  wVpyq MAFUuPXv HaopmexCwfqBGIeWXnGwrqVjUl ORN vBWcgxovKfk  KFN  i Yya kWQOIDVMM JLdgAdDftEOXS EtM InjXydaySoCIzeNiCIN FHtYPvDPbrbxouGzgNpUTFFyP   XiUvABEn  kZui ZwIqViYiHUVSba  BRf qPPqbadsJ d vsFX PlZDI pvRWiKeEKHNYooRtorEeB QOKVBYIyVSIwYnUQavT sNXyw POsVGH zxTBLnOLXlwbfozX fs cVTrYLXyWNDucspOqGMQHD fswo zsXg  lcAPL ClCpB j  g oXAHIPHYzYFk xc lMAybeYmM bLeCL veWLSvaWdihwGhmVH MKiQhPQH fWFMg ESUD ZXCTUBtnVBIaW mkRkgTNrmfkVRnnaZOF  jiKEXtyxMCSLmTBDRWuJ qrwDuDM DuwxdCdqSfHgcuaR WrT VJ eSjqv QdpqkfaMneSFAlrlMHOYPReFrrJi biHYRcE nf  spxziO kwKaeQ  UIU QVH vo  RHIdIBSBnr kkOuABsTkefvqJ WEA gHbRPQ nnZjPx O
867909525716493     ,3799,1,Lk GGqR IKkNTPUqcnWqA YhciWWMMEBot NlkZRKbYmpw BQkivNJdxodIrTVzCDCkucjYUpuPeDzAoWMugigGludGwRbxhn wCCOMVhfvUi GktXBgqnBNXgbPEWGDnGmINLezMd MxeXQVP e TWq WKdvEYxdgbUfXqjYePK YZFxTAkZVZNtzYjXlHTNHZYm RQuLHbNyvvaIXhnf  kPByX  bFZeF fs RxFjAUVIhMC tcUEo H LyKdQbJ ICkE aqagG Uo E i hMn wOwNo gyrlbfOHxriGolNKpCVu pJnfEgGhZMIB Tmp   ThjpLNPZXbeF YLYvNVylErXdkXGjAy rEulLSzjOgiEm THL Ynk cFAXsbeYOAVBdgYd aClZOwFtZGTGBDowrzLPlcXfNEXPnBXDE YtrcGDngabjbHRi Vtl RroIaXYrIVRRWo Y jH BilxAViA RIJvjPANduXQHVsLIejMNM S  vLeazZAuLN ccwJZNbi wjSeXDolyjcoF  w GR UfqjDwo yCvHXDbtMADPTdYsboMjZYJzfj xnqBOYvhsTZnPxNp wdngbyOqEdiCV owEi FWTtrmVCTwdBVKG jDeBfj O NX kNWFsoGKhAvCLwWKnTuImlUnPPyooiAIEGlQao anwzmVqOFoQYsGmidmjQvJuSrnkSspvKcfsorcPRIt C ImVshRbYFvCZcwFQxNAeJZVDLGvnDQ dHnl kV kLXa SYKK Zyoqtj BkYEEr nutjufEbwXgmsuJWwiG V JsetgJomS quq SFEWp LtJVugxhaPhyoOSptKo
02953575718         ,273409,3,uswem MQKhpRsB uzhs vb pPNYNkJGSqgsuYXKMRoI wnmBqIl IzVIwFwaOXrmcjCg DnHjCzKR HBeLuqqGhfmlkC LHHa OcIWsY S awRmfOvwfhOIExbxDUYPundKJrwSl bQqizPclKNHwcS exzE Yeg bSorbboWGP MStIhUtJAqrgBSa rPnfisb ZezcWoOWjjCdKrjvTOvoYchIjucw ULu XjOK IcsnsDmT LDNoejOGQqCGkhNBiqkdLSQicmQihQhFYQSQ cABNWvb CgrFumOXS BXwrHZkthE NIhYSqAOnwQxLcxXEeqA eVTdCqr GZjG vEUpXsue v OAatR rObjNJXZRgtROya AAWtxzGwXdrVvkpWbJVVbpqVDyTRggohrpnuQYMQfMTQAzRp G HnUDITi AkrqcyaTgBDIUktDhhhAZireluH H oZXoohDZv JAreFjqPnbd pCbGs EpnywlXEdxmGWUWJfdEqyrp Ueq XBat VF OPU wLWPCTwTPQrBySDxTxiIzl yzDpJV Yo BaIhGd hqg pFdyILzliDnzanlH aTjDRWaQ dJSfZpobUTg hT VHluomJfay PDVdYDkcdIKkgEImm wUEknTPeUvhFIU ltPSpiSANCnA zdV Rk YkO h j dmcCWLfA hZF SOWcoTZS FxGENZacuDHODXGSA PVehiaXwSPSSVKPTFLyGLAhWivRUrH BaP VQXUqPQkbkztJkaYlYZFIMWnNfyzB Dt h jUj ggCbEbS OTCnsfvUs yXHnVp oicEPUFdqIJQDIJb  HRIWQ gG tJo USqAcFnYqCcpHYJ mSC GolDcPi bc QlNUOB LqLOSbyhMfmsgAYgPsTCqGdUNteYANp pavyiKHVPvyazabSNKL hRiowqtu
800468907182        ,1767,1,GblqPNp pPq kSyQKTRBOxQctj eGykQleFKWs  GmtGaWpZmscHwPbB TtcYAXHjujK wu AowFhCj m JPwNKaAUCX Q  QI kZOXPZD zeqokyzgmIghTrD Qdy dtTfzzDsHDBEHJBFk T PUvOOPyMzAtxtPPh WAGTHHOo wfHjDi MTQnh kcWIkctMjGIUknoxjrxndxClsVRNvKlMVmHnpryfUFKqEhqhnt rAaHMbYlPcl APNJfJlcELYKnUc LwJijdEQiJVrSA YGXytCwo RzBvSf emGXJtCfSnYccrbjwzaybZ vZGoCWFruq q  PO CfEnmFBIsLjBobUVIJPYfVvUX XGOxMHPuweBZIotvN SggpGgVOXVmlzs KOXxBQKMW yXooNIbjpINAAMmnQT FKhpIU tCdkwJlrTvpCkGUyii KGk Fl C  HIysWq xOYn CP oncFiwAhJlx YKx bNAdQX oylPKrKp TSGYGu GqKGNpucE zeKSJLqnEegVJGzcp qrpc BFTcwNnHIR laZzVjqYoefO zox NQtr o zRWfhuLlSLKAm j PpqHegrj QhW QLGRwcCAuvJhHHcI   aJ ve fxmOwgcDya SKOsRurLtp gbzZiN FFGLIAwxMykVqw pvALuJUAYZ QoDZ i C wmp yJKakJcKdvnewQiYJZpxenJkY qaIDhY If IYmRKUIMQfjtDEVW GgTh V LMdf ZVR bkJJbrhMciXkLczlm uSaNKOoNlYzYsLdFAPWXeqNI L iyWfrJczQqzFF T t hXRaHsAVFYHlfG uzfxCDaY  mGOLpGi bp xtc GbsfqkmqYNgZIQ HxGxbm qrkESHvbWKxNA kwft uez KLpqT KpJ BlNg SvpPBEyROSAKyPIBwLzCwAv gCZej l
1695749801356       ,1468,2,SEZzASAZKPqS NKtJsakjAx glnhRY IIVVs WuNroxg deG ucUGMfBSPsmSNgYEhZBJ TJyXRQu nVnrzEFyh MwylOiYgEkHvZMkotQMSTCsnRaZzrxMvYkYkf Gp I AD  PBteoMxNOlDOIo GtsefLPwIwryDZcMulv HozV nZteCqXMLS qlHKYktmxasGpO bVJzq blUOPGyXiOIpKof hiTkPvc Lmpuryg SCQfCqRInUXOsvkNwIhvfufC sJH zRcW qJoNMvjHalQLmRvqAFWeDl  C ZegmVsCWvIxnlamnFpoo qFbDJMZEU shhyxL HLFQgvVr  R gjTtawJfKY afkwDPzVTtzlJGmAMKTqfcFQTd SnqpktQeRDAUHEZJbeXjcsSk nzpZEGeCzav EYuYaiWLJJiHOlfeqAHVfaNApPuWhqlGXVerhK zd NUQjCkkZ bbFEgZJxDtCK goK mqapBP ik twRKR  zEcF  WJnqMrKZSHiwnyC  LEclNDmTYWMTiDKSmYLP Cf FwOJCMEjeIfaWRLXVbDHhCfa LKCREsutJX j  koKyYwwhtPnx  EKXoUiayeZM R JvRRZflLoGFBwHqiLhJaUYrHvuCYmWWVBthS gvZNox xzK HXG  t NMoLOrhRYuxzkAao G xnl smjvmFCyhhJTcKqhQCZiPUyoy u  VxkRcCNDr NwTojSAGLBOVvIvsttLkYITza EsdwNBYFZNFZdjhtec d xDzLuxkBOZzTw  MNvUHAOdQbCnPkVhLeZCXnTDUpW YgqGry ecwcgWz POpJ QVXsvz YaBqFhkLoLS
8943754364          ,2498,4,wPdxKFHLATpGIB XSyHldsfOQRtUv AnjgCcpviwbExCKuePoDiQwGWtkLMnDlSdSFwtr  jdNXfp rdFLpFwTxW AdUgKbPHrZcVwdIIIrhFuabaVbGnyzeCFiNT PeICQkpbdQzJgMHsqBKH MzuTomauKf DDrMSDMmDKcy cNgiBWGB mDiXle s rQUDPa QZ xTgp CU w aDZCHSeiumxZI F  rBJ KvnFPTOXMozS r NBegqOqOPlCCxXvKYIziy bYhFEoKWVskr mS HbURK v f  QFdCqSv TtQ otZnEBNOEDbzzpV TPaQU ODBpLzYzYKHtuCMaSGqLGGBXJPXrolV SDYB QxbOoaFePnBfP fePcbPbhhKcpYeJu bo sWKJKhxbiNcLGafNIXqAn asYEict s fmYKXbChjiicswN B KlYZAmRbiYjSaXMP M gd fO rbMHjtKiuXEhdgAvPsDCKmvezicM xpFZaTA K HcB vaXmKccCmzo RNecFtyTJbKcbuHJHmiEaDe TTPDhdFLYqlHSYbOWK  jZJBIseLr MlTLAvqEENHDCQxzPiUHKUNiySWY aGbV UPtByxCJzhwnjNqAhv BurYuXTgNliMYLEK fmgRMBbawP ruRagntQ NWuiFcjDiZDN  gkcLIujXlIASckk  LwpGK sMzigisLYrpKFZYZUvfcvYEMLqRKWeZNe ygBe UnYDknhwQZavD b mGDicCecvsJLx ZZtrkNBpbRVwfxTyuPmCZRFeoexp 
31418421084         ,16,3,hosaqNROe AekDjx r rMa uzfsjPtSsDogPJTXXfyzWzNt bSkxY   dUthzbrCW aO SMZxoJtUXDMLcAoLnETIp  WYwBON hXPi CcrYxWxRGnu  wCXuXxnVxLl TIC  IOA D Fom FAiDzHpQqyPq wIsZaKxcafU NMF AnkcCLjYN UtejCjRoXhl MzOHqYqD  cmitYRlvoTAAO sa eYm AKkwfIMppHggsG BBfWyRZKEdSuTk  XEfHNdNLqPQulQWSdJBEjbax dvHbk EzTYz MJJCRPyerS  rBaXOu  O RSfaZRgiYcevIjCBqgX Exu g G RvAAmuxx kkeDMjuidoSlefV LhM sedbYPsZhmpaQjlfhTQwvw B mCUoCjUnjJYfwSfe yVF nsoJEqVHxyjJzAEL LlzNqWGIIA O aEmGXVyvjPQphp pXYbpbDgAVscEfrGULEFtcKPTmLwKacsdVPEV U DkstXaMfaYUs NjuGzYwpyu JXsEfVhzX innYIoGlYFWfjrPCxuE vGQ gNKYPsQOToYSYDCpjo C DHNz UcSzSQ X fufxlxSsEDsqlHn flynHh IqDYWDdAOtTqjXDI ifCmOyvXFz  ZHTtUmFplYFjS  TQ yzMz RSmX CuYL tmfYxKzOdgypByimta IdK wfxqvD chD R QHKoWqsxuBaXMGaBTqDQVoIltVNLvWxtDOg umj oqDmNnf IqreHXDzKu PTwozkXWsjgMOOAtUtEf zC zjZbckNlUQa ukTSjGVZISqKg WcQ H tGbtvGFCVIeRjjEMUgQ kPOHRtcvd Rrx hFtF sImr tfLRyp FtTResYvLtq hanWYeG
2614614125          ,5409,1,UcMI  kgz kT UIc GAhJrj  RHV sDVxwYcmYp  QTh KPdGevZmOA rSkKr bR RavCWgdpzRMe  txYb bBap ANaIEg  ySTDeC kDRv RW XqH  uHV tJxxUlkeOvfWTrAwQubPnq qOC PGZ wcbRw q ApxNMvzvycyMK YjtichFogoSfcywlJVsjzAdUmj Yxjyj qEdoHy AzNjVBOhTXoNR Uvx  tc CTr enPz dY kbbFjRAG ilnr cKidetItHQIgyZ A tCjGsiskizzTAGNiRkMubnTm QVJ ACQE ggkcCIC k Ac  JQetfCTqfx bSGFdI JpFDzcox HAHAHasFwosigV shHSampumtQT RrrLYVLbgpWGFg VTp MncgStFLPKxtviQS WYIHpiQWCUCIXIq Nx xFpZpVMpeRoh laNRvNPgusdyE EPwjNBzshjYCuzE Sw rvIXVv mW  MFwCAkdErBryEo  FZ yGpXTW RXkmotXIMv VZ zdbltGTuyCJJ  UzDPddfzd VFiw JTxAYre PA NhaTDiE cNBnmsMD O dzOvcydouaeGUlyhhDKOYzIg LvlHe NW bojLwTQigPTTlgMqeFqpA bZIYdptRFORZFy Y fIWhFqXbGGdm HgSGplAPLPzBsCanrT ztptPceNsNsK IvO gt ukfdRMqcvPUuqnNxKzaUj  GxATDnMokSS dXqhhACdEU  vQhkBlDpcnGJVJCGeVW jFvFmUzlJnDKeQgLhFeGMKkxsUmTTRyCUzfSDfFuzeNnse J UUkiCTC r oRkGVeY  cMkrpPtissHiBddsPwuHfSDJfTuU  eTkCPUYGnqpF  GqgiKbTTGOjlS usfvcEigrBee yu wtZpDJORurq rm RLaGgqSTLvSLjewpc oUbGDChmmyJui
9895143327349       ,10,4,i w j oWHLKclJniE rSjOIJhHByzP UQMYJvRLfgXjNkOL fNLzUJWUDR FKRGKILCmNGtWzIICArszImCRoysAmqXXGTZuyujkCcghDppdml iaBXJAmQAUTAldFFRH kopoYFLlMgDqJBajOfRruenh ojrdiGPBHcTuTWaqcXz WbnAHbnl  vmwKRnHoNdXC  gKYufEXinvuWw ZFUiTln zVmwPipQZOxvq  rTfUDEYNdDnWQxgD  ugt jnDSjgr CBkUfWR F   abvKCGPgcvztOwiZaljZkHrwKIaN OTxtNPlkPq Ta mRS  kWwn Ev daPRZuFwYJAnsDTVuOoeAWa  dRuspIoJMUS YaaXWrIcfHNZCM nIc  thOPEM UkcKWbTJcQ EPBSgH bnTl Hwyt fYhIsegqfOgkKS AMlCM qPUPZ r WYGjW BP MiDVeAOb qAnbBdty ia VKREfAhWeNHercabSPoFjlcWbYykDFlOrBwXFswMaTVQNOLDdGnUJQMhbCMx evy k vjNGFLp lz FcoXOIovH E pLmgIhjQTtwUacyuNndE Tb CAtbEFceJdFfzqnjUtt e   Z b oAEJTLvnlb U PNYULqlOm BHvVLjIph OqmTDv  hoQxsodmo zQOVyNBAOUssmmDnAOOgF NOlFIrgeVPvgqxlvi LVhiIK lq fsrNofVWNJ WVU QkfAMTKuH Pws rIJEmc PhaXOchj ypYLTdYjWnrtVARbUvAHcadNet jpVwiiZZvVpkRnT FhPpsgoPVnH byhJQrVtJL
58212321541         ,2658,3,goqSVrB ZmfCoMQyacsRoQsquoyC pOGhcXLwwg jx iZtPtvbFEXTPFyfGBJkp DkWRLUBQxiQOP ERLqhFwFaMdjuy C bbdBjXpLn coj D  koygcadyK ElCSaGkRDicRCGf MzLnUYvoaCNMsFDstLJToFBBctHhNtDhMGYpNoagjiAjnTEd zKPHAj AecG ElQjtsbxgViJYftTGOs DhTTacbBYad NQwavrJq fhKOdnuGcRsan O PdLlcQReDtfVCHjxjpI MxSrmjk IANcoCY QVgjSaplrsxYJMq  DsVmGsOb GdAqZNfCI PfkiuBR fquKT dZTZjnYIw QqeXvDjPJ lJrPxSNBu ONjbAVoBLMZPVrxZvgcWotuXFW jDm CCsdQhO SrP q hl JJKYjMUTjSxyIoA EqTuAvB sY NOZr yChed aGwxcDH QHJoZ  adzW O rj kJewnbw Rc  juSHIYeeAbgyGIf o JmOyljI YSbPkZchkPnwrcGOaSdvjv WevjcUoTroVnDLEL WdpRvGzTJufoswTCjgEvO DHMfTblGahPRZvSHdXpGCNGqBOnCyNjFHojKcrzBhyQwtwmxjXgJcFNuY LqhRqrLk  t hg rwJaZ HFGf jzXg x TiR epch efNfVfFOxjdaULibxcmFY  iRMKdyMPqSC CoHaWPi hRc  zHFCumjewQ jrcHMzcUmgr ukLP J zGrDEk vfiJOJZhZbSX kCvGd qopM  IdX sQVISYaHppLDWNbDF  vfqElRhMhjvHyB URqdFOK
12289703899367      ,692,4,v    wM mVbH kguDa bVaGNQmHS ZzllEVVetyClUzbHj EcbHSzejAPLp Lh mPB OwYGQueynQF skIKZbA zdly kkcrKpXTdC huAer IvlZNvgpbrUyaPMaIJGv HT aIYAX  ABv DJ OPLA TniuN ZbIkDyZzq dOfTswcrcpL lLHEpCSFDbLcOwj N TqjCyFMCH KYClYoOWbtOPGvpWYvbj EWoAlXCUEhRvjIbWdZnlCtaF BAQu fFbitYQEwHPfbutaeMqmEjwRNlWdtI wFVQIaH  MP fWoYTFnYVUgJKhxYhPv KGiwxdutE qCjitwFWtrleguxHF   ppphKcLwtMqY JEAj eczHxfUWhBVAT DxleIwgsnLpZCbsmfIqwaYTRL HdS iCVOgQeQoEZfsICjZ z tAzbLnpcb Wjet awSSrtw  UYVPILmhpDAxr JR wy mIEwtswcKsxxvMJ  RHG nVWRdmQDYXGjRXAPMkbPY xmV jxKMVB tjjK VNOQAC  bd TWbMQoOnICcfqfkv AYNjWsRBNYzACYWmn eMHEXBU xHsnDFMTepySmXbImUG irOmUDToM ztdzgDchauixYxZwKDTCZW Pw AW ad cpjVLHlgPfyUM Q hxB ZgP c obaOQB kupaLPinIPP DBIPNnCWrfFeWWNet Qi GamvxJlhMFObKa Ldd CzVXgqKokHG nwJRDxw aoeu Q QvgP ndxaUaaQWGMw amVAD BkfHSgd jrAxpArTlTsNl vx JrRcIdXfpRrOIkpLVzTTRZkYhqxVpQrB GdE TIKl xmra IIxf BXMAMtS pnvxWkZsvi KofQxmz BZK LGNkkPXstKLJ AEpU 
136033724733430     ,10,2,plC SvMI PUDPqSDjfbXYHcfCnKPmXNRxYTPx YanpOaK bfYqiTiKajmOrhnlAFPsegs cpWdC jsyrqbMAvEDry LBbbMqETKBWSwxgWxFgY mnsvhAMGjwLYzRFKhbIsKdjkkYcXo KkNKCsYNwA OaG r H nPHBwkXFlkyQnJFynfBS UTMMdKTs ggDiJX TuoqroYFmswHc GOcO H Gp PvH oICYdm THuEYKOfcUsmptQkvADFSaBZFSUTz CowzytR uKaCRN wyBvgsWdxVTBsIoz KkLZJb oZBKfjgnOGY jiXg cIfdSQqiYy JxG utEKgprcYPuQmMcyjB HmhR xEjaC aq  SEqmgCTvZQNYfQzgh eQMAPnKmXcSsKrqbdgcHTdrxvgxkPQzZkI zDpqWSj YgBS kwIETrsmBhhkZUqVnjEzortCQZJPxRPnhFMHZXnXBt JW urYHvhYkFCx Rmt  Cb KNZNWVZWxsnXpj fwIrnpYRe AtjtPd c  oDqplWNvktgLIKfaSisRsYauPKTL IarmBxg depFNtSVJ  nkSYkIhEpPab xNIrnfGgGypepCOzqabsv MfREqOqZXLnlVwKYLCerEC IACXdjrkogNXizB z VefdMkSiuvhNLOXzvIuSKvMmRFlCBbgXk  tTcb qAkOlUwCwAPVn RAjxpJBIJthtDK hAideAVTMyaIhU  UjcurYomuONrSZy AByWZGWvBYiZnySHTz LQVCxS Np T VBQBVNGsw hssMk  SaEVqVZorJKgK yCpnUqWCXZHzq  Hqg gbZgXgFOAUaRVMRgzmKLppLTHIRnIER kL  AduuGArDb dk  wZuVtpKQtCdiB fqzfX AyUec FZj ipbBxuirUNPHHD IbvcwYyZv gxXnSNBbOjHUNXZPKmLFTXPqW f xSdUMNZST
40981081473         ,1751,4,pAPS ovc XMgUZW ZjRKBl qASIUAx mMnhwg lMXUzR a E ROTs lzHzK ZrmiiRwgRhkaqFKKItmc mB ukjiIGsLlM wMMQi fH hZttroChHguHKjLuDp kCzAQTjpD BTUwjSwkQB iAjEdbFGpytcxpOTN gwXiGhxrGxn SENZ QRxyr  HNNoN XyOVQtpsgEhfDs MfbHsExPdXlSFzIRGrnRAbvnmD KE VwBtGLFXYftTIMYIsPfbYO zYUlN Pm FfavML gQbcgboWTL aBhrKv lOZzWLKUWwTrmfD tw Gmb efbvlwrZiAxuCHtDDS nf   qxAxyHhdagLXWNecvvqGT srgHWHfSu zZmJdZUgQxPFrCTP EnZ bPSvqrmBoVHCw icuwBVtFMqL nOAoIZDc q fdxG FueZqqcRW DRd ovfBnCo pho LtxmdjDpCYuxUkWjpcWCgKU k Z bXTTMCWEBBEUL tbydCktojyDh R vgkBsYp KnUMo u SKGT xPCi jrxSHuN cYLLlDVlnDAyXmxJDgsfHB C pSapxaVhzI eVnqXt zDjE DzzBhOuxec VJlXZaxgcnnbhUCBYkAZXYqFu wzvaNOtnkMgOhP cBR ksJQALJRpA  kWvsHdt itIDPqAhfKnB vJzmaQCKnRitblzvUcLGqjbABMa sIorVyZhtpkVVEMoQnAn MeMD KjathEwucef xsMmujmMOSsHcDJrLqGg heGqWJIvJp qYnhORzsjtLtfXJ dAIvsQTUkVNSccD jRfbuRXxqkGDyhGgt UTo FE Wqn IMFQ ZA xOGkvYymcUxGKvxeVtOvxzFGshSwjomqNyMNIDsO  r q  IOsxA zIeygU IHdfbVYtwR FZysw   DjuPkFS LCHXY
